away_assist_percentage,away_assists,away_block_percentage,away_blocks,away_defensive_rating,away_defensive_rebound_percentage,away_defensive_rebounds,away_effective_field_goal_percentage,away_field_goal_attempts,away_field_goal_percentage,away_field_goals,away_free_throw_attempt_rate,away_free_throw_attempts,away_free_throw_percentage,away_free_throws,away_losses,away_minutes_played,away_offensive_rating,away_offensive_rebound_percentage,away_offensive_rebounds,away_personal_fouls,away_points_1h,away_points_2h,away_points,away_ranking,away_steal_percentage,away_steals,away_three_point_attempt_rate,away_three_point_field_goal_attempts,away_three_point_field_goal_percentage,away_three_point_field_goals,away_total_rebound_percentage,away_total_rebounds,away_true_shooting_percentage,away_turnover_percentage,away_turnovers,away_two_point_field_goal_attempts,away_two_point_field_goal_percentage,away_two_point_field_goals,away_win_percentage,away_wins,date,home_assist_percentage,home_assists,home_block_percentage,home_blocks,home_defensive_rating,home_defensive_rebound_percentage,home_defensive_rebounds,home_effective_field_goal_percentage,home_field_goal_attempts,home_field_goal_percentage,home_field_goals,home_free_throw_attempt_rate,home_free_throw_attempts,home_free_throw_percentage,home_free_throws,home_losses,home_minutes_played,home_offensive_rating,home_offensive_rebound_percentage,home_offensive_rebounds,home_personal_fouls,home_points_1h,home_points_2h,home_points,home_ranking,home_steal_percentage,home_steals,home_three_point_attempt_rate,home_three_point_field_goal_attempts,home_three_point_field_goal_percentage,home_three_point_field_goals,home_total_rebound_percentage,home_total_rebounds,home_true_shooting_percentage,home_turnover_percentage,home_turnovers,home_two_point_field_goal_attempts,home_two_point_field_goal_percentage,home_two_point_field_goals,home_win_percentage,home_wins,location,losing_abbr,losing_name,pace,winner,winning_abbr,winning_name
41.9,13,9.8,4,119.0,95.8,23,0.507,68,0.456,31,0.25,17,0.706,12,5,200,102.5,25.7,9,16,37,44,81,,13.9,11,0.279,19,0.368,7,54.2,32,0.532,12.7,11,49,0.49,24,0.545,6,"December 18, 2019",51.4,18,8.2,4,102.5,74.3,26,0.669,59,0.593,35,0.373,22,0.682,15,5,200,119.0,4.2,1,15,44,50,94,2,10.1,8,0.305,18,0.5,9,45.8,27,0.677,13.8,11,41,0.634,26,0.545,6,"McCarthey Athletic Center, Spokane, Washington",NORTH-CAROLINA,UNC,78.8,Home,GONZAGA,Gonzaga
61.1,11,2.8,1,101.4,67.4,29,0.318,66,0.273,18,0.091,6,0.667,4,6,200,66.7,15.2,7,19,20,26,46,,4.3,3,0.5,33,0.182,6,40.4,36,0.334,11.6,9,33,0.364,12,0.455,5,"December 18, 2019",44.0,11,15.2,5,66.7,84.8,39,0.468,63,0.397,25,0.27,17,0.647,11,6,200,101.4,32.6,14,13,28,42,70,3,2.9,2,0.429,27,0.333,9,59.6,53,0.492,12.4,10,36,0.444,16,0.455,5,"KFC Yum! Center, Louisville, Kentucky",MIAMI-OH,Miami (OH),69.0,Home,LOUISVILLE,Louisville
65.2,15,2.2,1,97.1,66.7,24,0.643,42,0.548,23,0.548,23,0.652,15,2,200,101.5,15.8,3,19,35,34,69,,2.9,2,0.357,15,0.533,8,49.1,27,0.652,22.3,15,27,0.556,15,0.818,9,"December 18, 2019",53.8,14,11.1,3,101.5,84.2,16,0.429,63,0.413,26,0.254,16,0.75,12,2,200,97.1,33.3,12,22,31,35,66,6,10.3,7,0.27,17,0.118,2,50.9,28,0.467,14.6,12,46,0.522,24,0.818,9,"T-Mobile Arena, Las Vegas, Nevada",KENTUCKY,Kentucky,67.8,Away,UTAH,Utah
47.4,9,5.3,2,109.5,70.4,19,0.404,52,0.365,19,0.212,11,0.545,6,6,200,64.9,3.1,1,17,24,24,48,,8.1,6,0.327,17,0.235,4,33.9,20,0.419,25.1,19,35,0.429,15,0.4,4,"December 18, 2019",59.4,19,5.7,2,64.9,96.9,31,0.61,59,0.542,32,0.288,17,0.529,9,6,200,109.5,29.6,8,10,37,44,81,8,16.2,12,0.356,21,0.381,8,66.1,39,0.604,17.4,14,38,0.632,24,0.4,4,"Matthew Knight Arena, Eugene, Oregon",MONTANA,Montana,74.2,Home,OREGON,Oregon
29.4,5,19.4,7,98.2,72.4,21,0.433,45,0.378,17,0.178,8,0.625,5,6,200,77.2,30.8,8,9,21,23,44,,14.0,8,0.467,21,0.238,5,52.7,29,0.451,22.4,14,24,0.5,12,0.538,7,"December 18, 2019",52.4,11,16.7,4,77.2,69.2,18,0.452,52,0.404,21,0.231,12,0.75,9,6,200,98.2,27.6,8,8,28,28,56,9,7.0,4,0.308,16,0.313,5,47.3,26,0.485,14.9,10,36,0.444,16,0.538,7,"John Paul Jones Arena, Charlottesville, Virginia",STONY-BROOK,Stony Brook,57.3,Home,VIRGINIA,Virginia
53.8,21,17.1,7,82.9,63.9,23,0.614,70,0.557,39,0.143,10,0.5,5,1,200,119.7,34.5,10,17,38,53,91,10,17.1,13,0.357,25,0.32,8,50.8,33,0.609,12.9,11,45,0.689,31,0.9,9,"December 18, 2019",33.3,7,8.9,4,119.7,65.5,19,0.4,60,0.35,21,0.35,21,0.714,15,1,200,82.9,36.1,13,13,30,33,63,,5.3,4,0.317,19,0.316,6,49.2,32,0.45,21.5,19,41,0.366,15,0.9,9,"Toyota Center, Houston, Texas",TENNESSEE-MARTIN,UT-Martin,75.9,Away,BAYLOR,Baylor
60.7,17,7.5,3,97.3,94.1,32,0.533,61,0.459,28,0.23,14,0.857,12,3,200,104.1,31.0,9,12,37,40,77,15,4.1,3,0.344,21,0.429,9,65.1,41,0.569,19.2,16,40,0.475,19,0.727,8,"December 18, 2019",57.7,15,10.0,4,104.1,69.0,20,0.5,61,0.426,26,0.246,15,0.733,11,3,200,97.3,5.9,2,15,27,45,72,,10.8,8,0.344,21,0.429,9,34.9,22,0.528,10.6,8,40,0.425,17,0.727,8,"Welsh-Ryan Arena, Evanston, Illinois",NORTHWESTERN,Northwestern,74.4,Away,MICHIGAN-STATE,Michigan State
40.0,8,5.0,2,131.4,54.8,17,0.358,60,0.333,20,0.083,5,1.0,5,0,200,68.6,30.3,10,22,27,21,48,,11.4,8,0.333,20,0.15,3,42.2,27,0.385,20.5,16,40,0.425,17,0.0,0,"December 18, 2019",72.7,24,12.5,5,68.6,69.7,23,0.603,63,0.524,33,0.349,22,0.727,16,0,200,131.4,45.2,14,12,45,47,92,20,20.0,14,0.365,23,0.435,10,57.8,37,0.626,14.2,12,40,0.575,23,0.0,0,"Viejas Arena, San Diego, California","San Diego Christian
			","San Diego Christian
			",69.9,Home,SAN-DIEGO-STATE,San Diego State
56.5,13,10.0,4,114.7,63.6,14,0.48,51,0.451,23,0.333,17,1.0,17,3,200,97.1,20.0,5,18,34,32,66,21,14.7,10,0.294,15,0.2,3,40.4,19,0.559,17.0,12,36,0.556,20,0.7,7,"December 18, 2019",54.8,17,5.6,2,97.1,80.0,20,0.609,55,0.564,31,0.291,16,0.688,11,3,200,114.7,36.4,8,16,38,40,78,,2.9,2,0.273,15,0.333,5,59.6,28,0.623,19.5,15,40,0.65,26,0.7,7,"Fifth Third Arena, Cincinnati, Ohio",TENNESSEE,Tennessee,67.8,Home,CINCINNATI,Cincinnati
75.0,18,7.7,3,91.0,84.6,22,0.55,50,0.48,24,0.6,30,0.733,22,5,200,98.7,27.6,8,22,31,46,77,,14.1,11,0.3,15,0.467,7,54.5,30,0.599,24.9,21,35,0.486,17,0.545,6,"December 18, 2019",59.1,13,11.4,4,98.7,72.4,21,0.49,48,0.458,22,0.542,26,0.923,24,5,200,91.0,15.4,4,27,29,42,71,,12.8,10,0.188,9,0.333,3,45.5,25,0.588,27.0,22,39,0.487,19,0.545,6,"Kiefer Lakefront Arena, New Orleans , Louisiana",NEW-ORLEANS,New Orleans,77.8,Away,ABILENE-CHRISTIAN,Abilene Christian
60.6,20,10.0,4,102.4,76.5,26,0.648,64,0.516,33,0.406,26,0.846,22,5,200,123.5,28.1,9,17,57,48,105,,11.8,10,0.531,34,0.5,17,53.0,35,0.688,17.5,16,30,0.533,16,0.5,5,"December 18, 2019",57.6,19,10.0,3,123.5,71.9,23,0.551,68,0.485,33,0.206,14,0.857,12,5,200,102.4,23.5,8,20,37,50,87,,7.1,6,0.412,28,0.321,9,47.0,31,0.583,20.4,19,40,0.6,24,0.5,5,"Legacy Arena, Birmingham, Alabama",SAMFORD,Samford,84.5,Away,ALABAMA,Alabama
55.0,11,2.0,1,107.6,57.1,20,0.411,56,0.357,20,0.286,16,0.688,11,7,200,72.2,20.6,7,13,22,35,57,,10.1,8,0.482,27,0.222,6,39.1,27,0.448,25.0,21,29,0.483,14,0.462,6,"December 18, 2019",50.0,18,37.9,11,72.2,79.4,27,0.549,71,0.507,36,0.183,13,0.538,7,7,200,107.6,42.9,15,19,35,50,85,,19.0,15,0.296,21,0.286,6,60.9,42,0.551,19.8,19,50,0.6,30,0.462,6,"Carnesecca Arena, Jamaica, New York",ALBANY-NY,Albany (NY),79.4,Home,ST-JOHNS-NY,St. John's (NY)
40.0,10,2.8,1,115.1,68.0,17,0.443,61,0.41,25,0.18,11,0.636,7,0,200,83.6,18.8,6,21,30,31,61,,11.0,8,0.311,19,0.211,4,40.4,23,0.461,18.6,15,42,0.5,21,0.0,0,"December 18, 2019",46.9,15,7.1,3,83.6,81.3,26,0.657,54,0.593,32,0.37,20,0.65,13,0,200,115.1,32.0,8,15,48,36,84,,9.6,7,0.333,18,0.389,7,59.6,34,0.661,19.3,15,36,0.694,25,0.0,0,"University Arena, Kalamazoo, Michigan","Aquinas
			","Aquinas
			",72.9,Home,WESTERN-MICHIGAN,Western Michigan
37.5,6,4.2,1,112.1,59.3,16,0.38,46,0.348,16,0.13,6,0.833,5,9,200,69.0,17.9,5,21,15,25,40,,10.3,6,0.261,12,0.25,3,38.2,21,0.409,21.1,13,34,0.382,13,0.1,1,"December 18, 2019",54.5,12,5.9,2,69.0,82.1,23,0.531,49,0.449,22,0.429,21,0.619,13,9,200,112.1,40.7,11,11,29,36,65,,10.3,6,0.51,25,0.32,8,61.8,34,0.551,15.9,11,24,0.583,14,0.1,1,"Pan American Center, Las Cruces, New Mexico",ARKANSAS-PINE-BLUFF,Arkansas-Pine Bluff,57.9,Home,NEW-MEXICO-STATE,New Mexico State
68.0,17,8.6,3,64.4,75.0,24,0.577,52,0.481,25,0.212,11,0.455,5,4,200,89.0,16.7,4,17,31,34,65,,15.1,11,0.442,23,0.435,10,50.0,28,0.568,26.0,20,29,0.517,15,0.6,6,"December 18, 2019",52.9,9,17.2,5,89.0,83.3,20,0.373,51,0.333,17,0.294,15,0.6,9,4,200,64.4,25.0,8,11,15,32,47,,12.3,9,0.314,16,0.25,4,50.0,28,0.404,28.5,23,35,0.371,13,0.6,6,"McCamish Pavilion, Atlanta, Georgia",GEORGIA-TECH,Georgia Tech,73.2,Away,BALL-STATE,Ball State
60.0,15,0.0,0,93.3,65.6,21,0.413,69,0.362,25,0.203,14,0.571,8,7,200,86.7,28.6,12,26,34,31,65,,9.3,7,0.304,21,0.333,7,44.6,33,0.43,13.8,12,48,0.375,18,0.417,5,"December 18, 2019",54.2,13,8.3,4,86.7,71.4,30,0.473,56,0.429,24,0.482,27,0.63,17,7,200,93.3,34.4,11,16,21,49,70,,6.7,5,0.429,24,0.208,5,55.4,41,0.509,19.1,16,32,0.594,19,0.417,5,"CFE Arena, Orlando, Florida",BETHUNE-COOKMAN,Bethune-Cookman,74.7,Home,CENTRAL-FLORIDA,UCF
33.3,7,4.5,2,105.8,60.0,21,0.412,57,0.368,21,0.175,10,0.8,8,6,200,79.7,6.1,2,14,22,33,55,,7.2,5,0.491,28,0.179,5,33.8,23,0.445,15.2,11,29,0.552,16,0.455,5,"December 18, 2019",56.7,17,6.9,2,79.7,93.9,31,0.478,69,0.435,30,0.217,15,0.467,7,6,200,105.8,40.0,14,13,39,34,73,,10.1,7,0.362,25,0.24,6,66.2,45,0.479,7.4,6,44,0.545,24,0.455,5,"Beeghly Center, Youngstown, Ohio",BINGHAMTON,Binghamton,69.4,Home,YOUNGSTOWN-STATE,Youngstown State
35.0,7,5.9,2,90.5,65.8,25,0.451,51,0.392,20,0.235,12,0.833,10,9,200,88.9,16.7,5,18,32,24,56,,6.3,4,0.392,20,0.3,6,44.1,30,0.494,17.6,12,31,0.452,14,0.182,2,"December 18, 2019",80.0,16,12.9,4,88.9,83.3,25,0.411,56,0.357,20,0.321,18,0.611,11,9,200,90.5,34.2,13,16,37,20,57,,3.2,2,0.393,22,0.273,6,55.9,38,0.442,14.7,11,34,0.412,14,0.182,2,"The Nest, Sacramento, California",CAL-POLY,Cal Poly,63.1,Home,SACRAMENTO-STATE,Sacramento State
69.6,16,7.0,3,109.3,45.9,17,0.443,61,0.377,23,0.443,27,0.704,19,5,200,97.3,29.7,11,20,29,44,73,,10.7,8,0.377,23,0.348,8,37.8,28,0.494,17.1,15,38,0.395,15,0.5,5,"December 18, 2019",57.6,19,13.2,5,97.3,70.3,26,0.545,67,0.493,33,0.269,18,0.5,9,5,200,109.3,54.1,20,20,40,42,82,,10.7,8,0.358,24,0.292,7,62.2,46,0.543,18.5,17,43,0.605,26,0.5,5,"Alumni Arena, Buffalo, New York",CANISIUS,Canisius,75.2,Home,BUFFALO,Buffalo
34.8,8,0.0,0,105.6,78.8,26,0.442,60,0.383,23,0.233,14,0.5,7,11,200,83.3,10.3,4,25,23,37,60,,6.9,5,0.367,22,0.318,7,41.7,30,0.45,13.1,10,38,0.421,16,0.0,0,"December 18, 2019",67.9,19,13.2,5,83.3,89.7,35,0.553,57,0.491,28,0.386,22,0.591,13,11,200,105.6,21.2,7,17,31,45,76,,2.8,2,0.491,28,0.25,7,58.3,42,0.563,13.0,10,29,0.724,21,0.0,0,"Leede Arena, Hanover, New Hampshire",CENTRAL-CONNECTICUT-STATE,Central Connecticut,71.6,Home,DARTMOUTH,Dartmouth
47.8,11,3.4,2,141.6,62.1,18,0.426,68,0.338,23,0.132,9,0.667,6,0,200,71.9,16.3,7,18,35,29,64,,6.7,6,0.574,39,0.308,12,34.7,25,0.443,24.2,23,29,0.379,11,0.0,0,"December 18, 2019",54.9,28,13.8,4,71.9,83.7,36,0.712,78,0.654,51,0.295,23,0.652,15,0,200,141.6,37.9,11,10,72,54,126,,21.3,19,0.244,19,0.474,9,65.3,47,0.708,11.1,11,59,0.712,42,0.0,0,"Kress Events Center, Green Bay, Wisconsin","Concordia (IL)
			","Concordia (IL)
			",88.6,Home,GREEN-BAY,Green Bay
34.5,10,3.6,1,121.1,75.0,15,0.525,61,0.475,29,0.328,20,0.8,16,11,200,105.3,13.8,4,17,39,41,80,,14.5,11,0.295,18,0.333,6,38.8,19,0.567,14.7,12,43,0.535,23,0.083,1,"December 18, 2019",68.8,22,7.0,3,105.3,86.2,25,0.685,54,0.593,32,0.407,22,0.818,18,11,200,121.1,25.0,5,13,48,44,92,,6.6,5,0.481,26,0.385,10,61.2,30,0.714,19.1,15,28,0.786,22,0.083,1,"Pete Mathews Coliseum, Jacksonville, Alabama",DELAWARE-STATE,Delaware State,76.5,Home,JACKSONVILLE-STATE,Jacksonville State
59.1,13,12.2,5,79.3,64.5,20,0.522,45,0.489,22,0.778,35,0.743,26,1,200,89.0,22.7,5,21,35,38,73,,13.4,11,0.311,14,0.214,3,47.2,25,0.592,29.3,25,31,0.613,19,0.917,11,"December 18, 2019",41.7,10,6.5,2,89.0,77.3,17,0.491,53,0.453,24,0.434,23,0.565,13,1,200,79.3,35.5,11,24,21,44,65,,18.3,15,0.226,12,0.333,4,52.8,28,0.508,31.5,29,41,0.488,20,0.917,11,"Wolstein Center, Cleveland, Ohio",CLEVELAND-STATE,Cleveland State,81.8,Away,DEPAUL,DePaul
45.2,14,6.5,2,96.9,83.3,20,0.515,68,0.456,31,0.132,9,0.444,4,2,200,113.8,48.7,19,10,38,36,74,,7.7,5,0.382,26,0.308,8,61.9,39,0.512,10.0,8,42,0.548,23,0.833,10,"December 18, 2019",56.0,14,14.3,6,113.8,51.3,20,0.538,53,0.472,25,0.151,8,0.75,6,2,200,96.9,16.7,4,15,29,34,63,,7.7,5,0.415,22,0.318,7,38.1,24,0.555,21.0,15,31,0.581,18,0.833,10,"Maravich Assembly Center, Baton Rouge, Louisiana",LOUISIANA-STATE,LSU,64.5,Away,EAST-TENNESSEE-STATE,ETSU
50.0,11,14.7,5,119.0,57.1,16,0.464,56,0.393,22,0.143,8,0.5,4,11,200,88.9,30.6,11,19,26,30,56,,11.1,7,0.464,26,0.308,8,42.2,27,0.468,17.9,13,30,0.467,14,0.154,2,"December 18, 2019",63.0,17,3.3,1,88.9,69.4,25,0.564,55,0.491,27,0.291,16,0.813,13,11,200,119.0,42.9,12,7,42,33,75,,9.5,6,0.382,21,0.381,8,57.8,37,0.599,18.4,14,34,0.559,19,0.154,2,"Frost Arena, Brookings, South Dakota",FLORIDA-GULF-COAST,Florida Gulf Coast,63.2,Home,SOUTH-DAKOTA-STATE,South Dakota State
26.3,5,6.5,2,115.4,64.3,18,0.417,48,0.396,19,0.479,23,0.565,13,7,200,81.5,29.4,10,13,28,25,53,,3.1,2,0.229,11,0.182,2,45.2,28,0.45,21.6,16,37,0.459,17,0.364,4,"December 18, 2019",70.4,19,0.0,0,81.5,70.6,24,0.555,55,0.491,27,0.309,17,0.824,14,7,200,115.4,35.7,10,20,34,41,75,,10.8,7,0.436,24,0.292,7,54.8,34,0.595,15.0,11,31,0.645,20,0.364,4,"The SIU Arena, Carbondale, Illinois",HAMPTON,Hampton,64.5,Home,SOUTHERN-ILLINOIS,Southern Illinois
61.9,13,6.1,3,114.3,58.8,20,0.405,63,0.333,21,0.317,20,0.85,17,9,200,81.0,20.0,8,28,26,42,68,,8.3,7,0.317,20,0.45,9,37.8,28,0.469,22.6,21,43,0.279,12,0.0,0,"December 18, 2019",62.5,20,20.9,9,81.0,80.0,32,0.531,65,0.492,32,0.538,35,0.771,27,9,200,114.3,41.2,14,20,48,48,96,,10.7,9,0.246,16,0.313,5,62.2,46,0.588,14.8,14,49,0.551,27,0.0,0,"William Johnson Coliseum, Nacogdoches, Texas",HOUSTON-BAPTIST,Houston Baptist,83.6,Home,STEPHEN-F-AUSTIN,Stephen F. Austin
