player_id,player_name,game_id,completed_passes,attempted_passes,passing_yards,passing_touchdowns,interceptions_thrown,times_sacked,yards_lost_from_sacks,longest_pass,quarterback_rating,rush_attempts,rush_yards,rush_touchdowns,longest_rush,times_pass_target,receptions,receiving_yards,receiving_touchdowns,longest_reception,fumbles,fumbles_lost,two_point_conversions,interceptions,yards_returned_from_interception,interceptions_returned_for_touchdown,longest_interception_return,passes_defended,sacks,combined_tackles,solo_tackles,assists_on_tackles,tackles_for_loss,quarterback_hits,fumbles_recovered,yards_recovered_from_fumble,fumbles_recovered_for_touchdown,fumbles_forced,kickoff_returns,kickoff_return_yards,average_kickoff_return_yards,kickoff_return_touchdown,longest_kickoff_return,punt_returns,punt_return_yards,yards_per_punt_return,punt_return_touchdown,longest_punt_return,extra_points_made,extra_points_attempted,field_goals_made,field_goals_attempted,punts,total_punt_yards,yards_per_punt,longest_punt,offensive_snaps,offensive_snaps_pct,defensive_snaps,defensive_snaps_pct,special_teams_snaps,special_teams_snaps_pct
AlleJo02,Josh Allen,201912210nwe,13,26,208,2,0,4,32,53,102.7,7,43,0,16,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SingDe00,Devin Singletary,201912210nwe,0,0,0,0,0,0,0,0,,15,46,0,12,1,1,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BrowJo02,John Brown,201912210nwe,0,0,0,0,0,0,0,0,,1,3,0,3,4,1,53,1,53,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BeasCo00,Cole Beasley,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,12,7,108,0,28,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KnoxDa00,Dawson Knox,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,4,1,33,0,33,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McKeIs00,Isaiah McKenzie,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,11,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DawkDi00,Dion Dawkins,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FostRo01,Robert Foster,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KrofTy00,Tyler Kroft,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BradTo00,Tom Brady,201912210nwe,26,33,271,1,0,0,0,31,111.0,4,4,0,3,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MichSo00,Sony Michel,201912210nwe,0,0,0,0,0,0,0,0,,21,96,0,25,2,1,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurkRe00,Rex Burkhead,201912210nwe,0,0,0,0,0,0,0,0,,5,20,1,6,4,4,77,0,31,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HarrNK00,N'Keal Harry,201912210nwe,0,0,0,0,0,0,0,0,,2,18,0,18,3,2,21,0,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WhitJa02,James White,201912210nwe,0,0,0,0,0,0,0,0,,3,5,0,4,5,4,24,0,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EdelJu00,Julian Edelman,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,6,5,72,0,30,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MeyeJa01,Jakobi Meyers,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,25,0,15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SanuMo00,Mohamed Sanu,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,5,3,24,0,10,0,0,0,,,,,,,,,,,,,,,,0,0,,0,0,3,17,5.7,0,10,,,,,,,,,,,,,,
WatsBe00,Ben Watson,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,15,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaCoMa00,Matt LaCosse,201912210nwe,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,8,1,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MilaMa00,Matt Milano,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,12,9,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
PoyeJo00,Jordan Poyer,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,11,10,1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
EdmuTr01,Tremaine Edmunds,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,9,5,4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
HydeMi00,Micah Hyde,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,7,6,1,0,0,1,31,31,0,,,,,,,,,,,,,,,,,,,,,,,,
AlexLo99,Lorenzo Alexander,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,5,3,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
JohnTa01,Taron Johnson,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,5,4,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LotuSt00,Star Lotulelei,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,5,3,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
MurpTr00,Trent Murphy,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,5,2,3,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
OlivEd00,Ed Oliver,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,4,2,2,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
JohnKe04,Kevin Johnson,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,3,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
PhilJo01,Jordan Phillips,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,3,3,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
WallLe00,Levi Wallace,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,3,2,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LawsSh00,Shaq Lawson,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,2,2,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
HughJe99,Jerry Hughes,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
HighDo01,Dont'a Hightower,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1.5,5,2,3,1,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
GuyxLa00,Lawrence Guy,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1.0,6,3,3,1,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
SimoJo01,John Simon,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1.0,3,1,2,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
ButlAd00,Adam Butler,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.5,2,1,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CollJa00,Jamie Collins,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,6,3,3,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
JackJ.00,J.C. Jackson,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0.0,6,6,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
McCoDe99,Devin McCourty,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,6,5,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
ChunPa99,Patrick Chung,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,5,4,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
VanNKy00,Kyle Van Noy,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,4,3,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
ShelDa01,Danny Shelton,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
GilmSt00,Stephon Gilmore,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0.0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
HarmDu00,Duron Harmon,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
WillJo13,Joejuan Williams,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
WinoCh00,Chase Winovich,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
BentJa00,Ja'Whaun Bentley,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
RobeAn00,Andre Roberts,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,2,57,28.5,0,35,1,17,17.0,0,17,,,,,,,,,,,,,,
BoldBr00,Brandon Bolden,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,3,75,25.0,0,34,0,0,,0,0,,,,,,,,,,,,,,
HausSt00,Stephen Hauschka,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,0,0,,0,,,,,,
BojoCo00,Corey Bojorquez,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,266,44.3,57,,,,,,
FolkNi20,Nick Folk,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,0,0,,0,,,,,,
BailJa00,Jake Bailey,201912210nwe,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,93,46.5,53,,,,,,
